"x"
"new google.maps.LatLng(-74.03711175,4.69503613000006),"
"new google.maps.LatLng(-74.0399817699999,4.69575049000002),"
"new google.maps.LatLng(-74.03984838,4.69868031000004),"
"new google.maps.LatLng(-74.0494736799999,4.70185578000007),"
"new google.maps.LatLng(-74.05060402,4.70482897000005),"
"new google.maps.LatLng(-74.11088903,4.68439625000002),"
"new google.maps.LatLng(-74.11088756,4.68792402000003),"
"new google.maps.LatLng(-74.1164821899999,4.69423338000007),"
"new google.maps.LatLng(-74.1103087,4.69908732000005),"
"new google.maps.LatLng(-74.1091579,4.68979161000004),"
"new google.maps.LatLng(-74.04762069,4.66704245000005),"
"new google.maps.LatLng(-74.04694955,4.66836071000006),"
"new google.maps.LatLng(-74.0480275899999,4.67372008000007),"
"new google.maps.LatLng(-74.05194188,4.67678201000007),"
"new google.maps.LatLng(-74.0492397099999,4.67679446000005),"
"new google.maps.LatLng(-74.04840703,4.67841201000005),"
"new google.maps.LatLng(-74.0505259,4.67952055000006),"
"new google.maps.LatLng(-74.04702759,4.67565107000007),"
"new google.maps.LatLng(-74.043734555,4.67140530600005),"
"new google.maps.LatLng(-74.0416494729999,4.67438732100004),"
"new google.maps.LatLng(-74.04374652,4.67598501000003),"
"new google.maps.LatLng(-74.10083465,4.56510175000005),"
"new google.maps.LatLng(-74.10772528,4.68888611000006),"
"new google.maps.LatLng(-74.12492736,4.71064978000004),"
"new google.maps.LatLng(-74.09921694,4.56652197000005),"
"new google.maps.LatLng(-74.0996632,4.64085704000007),"
"new google.maps.LatLng(-74.09825975,4.56539048000008),"
"new google.maps.LatLng(-74.09604977,4.56738259000002),"
"new google.maps.LatLng(-74.13846409,4.58376126000007),"
"new google.maps.LatLng(-74.1340429699999,4.61259077000005),"
"new google.maps.LatLng(-74.05185485,4.70655014000005),"
"new google.maps.LatLng(-74.0490187899999,4.70456382000003),"
"new google.maps.LatLng(-74.0488553599999,4.70564723000007),"
"new google.maps.LatLng(-74.0462705699999,4.70129317000004),"
"new google.maps.LatLng(-74.04555143,4.70117369000008),"
"new google.maps.LatLng(-74.04837094,4.70801243000005),"
"new google.maps.LatLng(-74.042841376,4.70226456400007),"
"new google.maps.LatLng(-74.03203232,4.74060271000008),"
"new google.maps.LatLng(-74.03205109,4.73819836000007),"
"new google.maps.LatLng(-74.1084253,4.58206946000007),"
"new google.maps.LatLng(-74.0850971249999,4.69447162700004),"
"new google.maps.LatLng(-74.08428766,4.60773281000007),"
"new google.maps.LatLng(-74.18868922,4.61796046000006),"
"new google.maps.LatLng(-74.0864794299999,4.60447673000004),"
"new google.maps.LatLng(-74.08527484,4.60367550000007),"
"new google.maps.LatLng(-74.1070207499999,4.65437325000005),"
"new google.maps.LatLng(-74.07402698,4.65964240000005),"
"new google.maps.LatLng(-74.07286869,4.65884626000008),"
"new google.maps.LatLng(-74.07285916,4.66137463000007),"
"new google.maps.LatLng(-74.07335155,4.66174073000008),"
"new google.maps.LatLng(-74.07095256,4.66598870000007),"
"new google.maps.LatLng(-74.0700851299999,4.66531230000004),"
"new google.maps.LatLng(-74.0705122699999,4.66565748000005),"
"new google.maps.LatLng(-74.08378221,4.67452923000008),"
"new google.maps.LatLng(-74.07251034,4.65108002000005),"
"new google.maps.LatLng(-74.0694940499999,4.65053971000003),"
"new google.maps.LatLng(-74.0716085999999,4.65551040000003),"
"new google.maps.LatLng(-74.0803317199999,4.68053446000005),"
"new google.maps.LatLng(-74.0766460099999,4.67031617000004),"
"new google.maps.LatLng(-74.07550722,4.66944194000007),"
"new google.maps.LatLng(-74.07083017,4.67176598000003),"
"new google.maps.LatLng(-74.07610046,4.67593100000005),"
"new google.maps.LatLng(-74.0741605169999,4.67841351400006),"
"new google.maps.LatLng(-74.08176198,4.67153397000004),"
"new google.maps.LatLng(-74.08074508,4.67004681000003),"
"new google.maps.LatLng(-74.07847868,4.66674172000006),"
"new google.maps.LatLng(-74.07909384,4.67221141000005),"
"new google.maps.LatLng(-74.08317705,4.67533892000006),"
"new google.maps.LatLng(-74.08172064,4.68172948000006),"
"new google.maps.LatLng(-74.12104162,4.72182613000007),"
"new google.maps.LatLng(-74.1247390519999,4.72619084300004),"
"new google.maps.LatLng(-74.10821514,4.74533928000005),"
"new google.maps.LatLng(-74.0978645,4.72289357000005),"
"new google.maps.LatLng(-74.098952729,4.72521300300002),"
"new google.maps.LatLng(-74.1008845699999,4.72998964000004),"
"new google.maps.LatLng(-74.09288957,4.71714242000007),"
"new google.maps.LatLng(-74.087104686,4.73069302600004),"
"new google.maps.LatLng(-74.0999738,4.73590754000003),"
"new google.maps.LatLng(-74.0984991999999,4.74169616000006),"
"new google.maps.LatLng(-74.0962164699999,4.74676515000004),"
"new google.maps.LatLng(-74.0936492599999,4.74473678000004),"
"new google.maps.LatLng(-74.11564636,4.58264852000002),"
"new google.maps.LatLng(-74.15248702,4.62971940000006),"
"new google.maps.LatLng(-74.040261146,4.73198980600006),"
"new google.maps.LatLng(-74.05990179,4.73613673000006),"
"new google.maps.LatLng(-74.105715056,4.57283976800005),"
"new google.maps.LatLng(-74.09784813,4.60709476000005),"
"new google.maps.LatLng(-74.067847993,4.61976708200007),"
"new google.maps.LatLng(-74.15627389,4.64363275000005),"
"new google.maps.LatLng(-74.026782033,4.74754841900005),"
"new google.maps.LatLng(-74.0924007099999,4.70394756000007),"
"new google.maps.LatLng(-74.09748633,4.69222177000006),"
"new google.maps.LatLng(-74.06675839,4.65455427400002),"
"new google.maps.LatLng(-74.0684344699999,4.65813762000005),"
"new google.maps.LatLng(-74.06729746,4.65739567000003),"
"new google.maps.LatLng(-74.06671697,4.65826542000002),"
"new google.maps.LatLng(-74.06463424,4.65572887000008),"
"new google.maps.LatLng(-74.06651435,4.65690367000008),"
"new google.maps.LatLng(-74.06593703,4.65778126000004),"
"new google.maps.LatLng(-74.070388371,4.67598505300003),"
"new google.maps.LatLng(-74.0670782399999,4.65308966000003),"
"new google.maps.LatLng(-74.0662669499999,4.65259323000004),"
"new google.maps.LatLng(-74.06768592,4.65508265000005),"
"new google.maps.LatLng(-74.06843681,4.65560391000002),"
"new google.maps.LatLng(-74.1424377399999,4.58040684000002),"
"new google.maps.LatLng(-74.12551087,4.57191056000005),"
"new google.maps.LatLng(-74.10633767,4.50051113000006),"
"new google.maps.LatLng(-74.10802265,4.57878449000003),"
"new google.maps.LatLng(-74.17934697,4.59699632000007),"
"new google.maps.LatLng(-74.14161709,4.59311151000003),"
"new google.maps.LatLng(-74.13829687,4.62582204000006),"
"new google.maps.LatLng(-74.0707508199999,4.65741272000002),"
"new google.maps.LatLng(-74.0691424199999,4.65449205000004),"
"new google.maps.LatLng(-74.07455699,4.66000767000003),"
"new google.maps.LatLng(-74.0408783029999,4.70403257000004),"
"new google.maps.LatLng(-74.0357028,4.68516061000003),"
"new google.maps.LatLng(-74.03497021,4.68785872000007),"
"new google.maps.LatLng(-74.03401364,4.69074076000004),"
"new google.maps.LatLng(-74.035647163,4.69780249100006),"
"new google.maps.LatLng(-74.03041389,4.69791359000004),"
"new google.maps.LatLng(-74.02867768,4.70209779000004),"
"new google.maps.LatLng(-74.03502936,4.71344174000006),"
"new google.maps.LatLng(-74.03273073,4.71292747000007),"
"new google.maps.LatLng(-74.02926139,4.71173659000004),"
"new google.maps.LatLng(-74.122254379,4.72326791800003),"
"new google.maps.LatLng(-74.04366263,4.74650740000004),"
"new google.maps.LatLng(-74.0876659099999,4.58527125000006),"
"new google.maps.LatLng(-74.153295484,4.64342288700004),"
"new google.maps.LatLng(-74.09881791,4.57126334000003),"
"new google.maps.LatLng(-74.1121680099999,4.74241459000007),"
"new google.maps.LatLng(-74.054519,4.65277315000003),"
"new google.maps.LatLng(-74.03199725,4.74295623000006),"
"new google.maps.LatLng(-74.11525277,4.60596161000007),"
"new google.maps.LatLng(-74.0653976099999,4.63821730000006),"
"new google.maps.LatLng(-74.14755094,4.63314953000003),"
"new google.maps.LatLng(-74.04750856,4.76559726000005),"
"new google.maps.LatLng(-74.108164906,4.62812031400006),"
"new google.maps.LatLng(-74.08056103,4.68025692000003),"
"new google.maps.LatLng(-74.0447487599999,4.68005698000007),"
"new google.maps.LatLng(-74.0494570449999,4.67096384400003),"
"new google.maps.LatLng(-74.07517086,4.60056399000007),"
"new google.maps.LatLng(-74.0372353,4.74922531000004),"
"new google.maps.LatLng(-74.07566704,4.59972300000004),"
"new google.maps.LatLng(-74.07340068,4.59942857000004),"
"new google.maps.LatLng(-74.1720765699999,4.63788412000002),"
"new google.maps.LatLng(-74.05790696,4.73592827000004),"
"new google.maps.LatLng(-74.09276235,4.57834137000003),"
"new google.maps.LatLng(-74.09939063,4.58994801000006),"
"new google.maps.LatLng(-74.09733082,4.59450184000002),"
"new google.maps.LatLng(-74.08542253,4.60602720000003),"
"new google.maps.LatLng(-74.16339637,4.62244668000005),"
"new google.maps.LatLng(-74.0929968899999,4.60752733000004),"
"new google.maps.LatLng(-74.0470069899999,4.68888658000003),"
"new google.maps.LatLng(-74.1014156799999,4.67191607000007),"
"new google.maps.LatLng(-74.120193714,4.53367350500002),"
"new google.maps.LatLng(-74.09196077,4.55421289000003),"
"new google.maps.LatLng(-74.165655355,4.59573263800007),"
"new google.maps.LatLng(-74.1445485099999,4.60786569000004),"
"new google.maps.LatLng(-74.10798828,4.59808281000005),"
"new google.maps.LatLng(-74.08051453,4.58910270000007),"
"new google.maps.LatLng(-74.0771941,4.61680690000003),"
"new google.maps.LatLng(-74.0754055099999,4.60232633000004),"
"new google.maps.LatLng(-74.0715187549999,4.61077092500005),"
"new google.maps.LatLng(-74.07624968,4.62421795000006),"
"new google.maps.LatLng(-74.065897364,4.65412326700005),"
"new google.maps.LatLng(-74.05337288,4.65806528000007),"
"new google.maps.LatLng(-74.0493825899999,4.66241331000003),"
"new google.maps.LatLng(-74.04302166,4.70074419000002),"
"new google.maps.LatLng(-74.10254667,4.74310403000004),"
"new google.maps.LatLng(-74.0773385799999,4.75898793000005),"
"new google.maps.LatLng(-74.08655172,4.58691538000005),"
"new google.maps.LatLng(-74.1155308199999,4.61333238000003),"
"new google.maps.LatLng(-74.14910657,4.57067803000007),"
"new google.maps.LatLng(-74.12360115,4.57435606000007),"
"new google.maps.LatLng(-74.0981144199999,4.55773951000003),"
"new google.maps.LatLng(-74.1373981199999,4.61752318000003),"
"new google.maps.LatLng(-74.15420189,4.67776349000007),"
"new google.maps.LatLng(-74.09160824,4.60926822000005),"
"new google.maps.LatLng(-74.11376875,4.68491202000007),"
"new google.maps.LatLng(-74.11713522,4.70442115000003),"
"new google.maps.LatLng(-74.0972495999999,4.70022894000004),"
"new google.maps.LatLng(-74.07555716,4.67557332000007),"
"new google.maps.LatLng(-74.0539758,4.66867500000006),"
"new google.maps.LatLng(-74.16595466,4.62112366000002),"
"new google.maps.LatLng(-74.1630710599999,4.63464200000004),"
"new google.maps.LatLng(-74.11689662,4.61064882000005),"
"new google.maps.LatLng(-74.09683596,4.59804304000005),"
"new google.maps.LatLng(-74.13263943,4.68007546000007),"
"new google.maps.LatLng(-74.11116564,4.59238167000007),"
"new google.maps.LatLng(-74.09761961,4.63787748000004),"
"new google.maps.LatLng(-74.07001594,4.60100725000007),"
"new google.maps.LatLng(-74.0859575699999,4.60523626000003),"
"new google.maps.LatLng(-74.11277724,4.61919331000007),"
"new google.maps.LatLng(-74.09371228,4.63218963000003),"
"new google.maps.LatLng(-74.05106448,4.70210165000003),"
"new google.maps.LatLng(-74.07270879,4.60253350000005),"
"new google.maps.LatLng(-74.0753391499999,4.61393121000003),"
"new google.maps.LatLng(-74.11950684,4.71949941000003),"
"new google.maps.LatLng(-74.0947988999999,4.71987770000004),"
"new google.maps.LatLng(-74.10029287,4.74881879000003),"
"new google.maps.LatLng(-74.06688461,4.60556046000005),"
"new google.maps.LatLng(-74.0772055899999,4.62692601000003),"
"new google.maps.LatLng(-74.0702485799999,4.62041720000002),"
"new google.maps.LatLng(-74.0702329499999,4.62941592000004),"
"new google.maps.LatLng(-74.0463585799999,4.72340033000006),"
"new google.maps.LatLng(-74.06902926,4.63682153000002),"
"new google.maps.LatLng(-74.07246831,4.64529128000004),"
"new google.maps.LatLng(-74.069249,4.64472134000005),"
"new google.maps.LatLng(-74.07631374,4.61150176000007),"
"new google.maps.LatLng(-74.0662663799999,4.63315859000005),"
"new google.maps.LatLng(-74.0657276599999,4.63623777000004),"
"new google.maps.LatLng(-74.0918583499999,4.62941737000006),"
"new google.maps.LatLng(-74.0676076,4.65019752000006),"
"new google.maps.LatLng(-74.0597268,4.64786877000006),"
"new google.maps.LatLng(-74.1095365799999,4.65215200000006),"
"new google.maps.LatLng(-74.0781352399999,4.60012341000004),"
"new google.maps.LatLng(-74.05836656,4.71998334000006),"
"new google.maps.LatLng(-74.11585374,4.66965952000004),"
"new google.maps.LatLng(-74.10084008,4.67069274000005),"
"new google.maps.LatLng(-74.0716587599999,4.68941433000003),"
"new google.maps.LatLng(-74.10436838,4.68521950000007),"
"new google.maps.LatLng(-74.10157996,4.69251967000002),"
"new google.maps.LatLng(-74.11673733,4.71557727000004),"
"new google.maps.LatLng(-74.086384884,4.68525363200007),"
"new google.maps.LatLng(-74.0844229099999,4.58562691100002),"
"new google.maps.LatLng(-74.0700106099999,4.65063065000004),"
"new google.maps.LatLng(-74.054873272,4.68450452800005),"
"new google.maps.LatLng(-74.06843279,4.65390336000007),"
"new google.maps.LatLng(-74.0630016599999,4.65263672000003),"
"new google.maps.LatLng(-74.06285408,4.66271202000007),"
"new google.maps.LatLng(-74.05971601,4.66195577000002),"
"new google.maps.LatLng(-74.0602268499999,4.66953277000005),"
"new google.maps.LatLng(-74.05636448,4.67806335000006),"
"new google.maps.LatLng(-74.05375255,4.69082759000003),"
"new google.maps.LatLng(-74.04881073,4.67221061000004),"
"new google.maps.LatLng(-74.0430294399999,4.67736180000003),"
"new google.maps.LatLng(-74.11029489,4.72101690000005),"
"new google.maps.LatLng(-74.167306319,4.58966511000006),"
"new google.maps.LatLng(-74.04501637,4.73167015000007),"
"new google.maps.LatLng(-74.0863026599999,4.59782899000004),"
"new google.maps.LatLng(-74.1095880399999,4.71575351000007),"
"new google.maps.LatLng(-74.11080929,4.71447508000006),"
"new google.maps.LatLng(-74.13653371,4.62699707000007),"
"new google.maps.LatLng(-74.04599684,4.72590598000005),"
"new google.maps.LatLng(-74.0486237699999,4.66759918000002),"
"new google.maps.LatLng(-74.10631824,4.70075332000005),"
"new google.maps.LatLng(-74.0995534899999,4.67247293000003),"
"new google.maps.LatLng(-74.061045381,4.66584717600006),"
"new google.maps.LatLng(-74.0708724199999,4.61612955000004),"
"new google.maps.LatLng(-74.07143046,4.58987856000005),"
"new google.maps.LatLng(-74.10527632,4.62972602000002),"
"new google.maps.LatLng(-74.188528,4.60449030000007),"
"new google.maps.LatLng(-74.18340556,4.60708961000006),"
"new google.maps.LatLng(-74.12925739,4.57785919000003),"
"new google.maps.LatLng(-74.08616438,4.64716940000005),"
"new google.maps.LatLng(-74.07744308,4.59452260000006),"
"new google.maps.LatLng(-74.07626577,4.60881167000002),"
"new google.maps.LatLng(-74.0937784119999,4.62597916200002),"
"new google.maps.LatLng(-74.1007890499999,4.63553725000003),"
"new google.maps.LatLng(-74.14480571,4.56795533000007),"
"new google.maps.LatLng(-74.1639251999999,4.63582621000006),"
"new google.maps.LatLng(-74.10654496,4.59174875000002),"
"new google.maps.LatLng(-74.04619729,4.67725119000005),"
"new google.maps.LatLng(-74.184024515,4.59628870200004),"
"new google.maps.LatLng(-74.09473614,4.56929035000007),"
"new google.maps.LatLng(-74.17341126,4.62735904000004),"
"new google.maps.LatLng(-74.13831415,4.59244583000003),"
"new google.maps.LatLng(-74.16094929,4.68804256000004),"
"new google.maps.LatLng(-74.1263562999999,4.69629803000004),"
"new google.maps.LatLng(-74.10144868,4.58769932000007),"
"new google.maps.LatLng(-74.0984328599999,4.58665921000005),"
"new google.maps.LatLng(-74.09908008,4.60237262000004),"
"new google.maps.LatLng(-74.0978123799999,4.60147456000004),"
"new google.maps.LatLng(-74.08859262,4.64887885000007),"
"new google.maps.LatLng(-74.07673285,4.60218094000004),"
"new google.maps.LatLng(-74.07272048,4.61568791000008),"
"new google.maps.LatLng(-74.07128378,4.64132825000007),"
"new google.maps.LatLng(-74.06580108,4.62599947000007),"
"new google.maps.LatLng(-74.10799052,4.65588497000005),"
"new google.maps.LatLng(-74.0915424999999,4.68407335000006),"
"new google.maps.LatLng(-74.06054683,4.65219219000005),"
"new google.maps.LatLng(-74.0608630199999,4.66029128000002),"
"new google.maps.LatLng(-74.06079354,4.68788629000005),"
"new google.maps.LatLng(-74.04547404,4.67864769000005),"
"new google.maps.LatLng(-74.04291134,4.74068370000003),"
"new google.maps.LatLng(-74.0889111,4.59729791000007),"
"new google.maps.LatLng(-74.1396061899999,4.57316028000002),"
"new google.maps.LatLng(-74.12450934,4.57171492000003),"
"new google.maps.LatLng(-74.17932296,4.60330311000007),"
"new google.maps.LatLng(-74.1359112499999,4.58511010000007),"
"new google.maps.LatLng(-74.10097103,4.62254277000005),"
"new google.maps.LatLng(-74.0737960399999,4.60983324000006),"
"new google.maps.LatLng(-74.07395342,4.62632711000003),"
"new google.maps.LatLng(-74.06927648,4.64095579000002),"
"new google.maps.LatLng(-74.06737455,4.63449537000002),"
"new google.maps.LatLng(-74.06064768,4.63866925000002),"
"new google.maps.LatLng(-74.10896507,4.65283820000008),"
"new google.maps.LatLng(-74.0925580589999,4.69079271000004),"
"new google.maps.LatLng(-74.0798245299999,4.67279120000006),"
"new google.maps.LatLng(-74.0671556,4.65268415000003),"
"new google.maps.LatLng(-74.05392305,4.65371880000004),"
"new google.maps.LatLng(-74.05788266,4.66205557000006),"
"new google.maps.LatLng(-74.0668429799999,4.67708208000005),"
"new google.maps.LatLng(-74.06269857,4.68842974000006),"
"new google.maps.LatLng(-74.049883177,4.67557753500006),"
"new google.maps.LatLng(-74.04324891,4.69653060000007),"
"new google.maps.LatLng(-74.0319180499999,4.69593545700008),"
"new google.maps.LatLng(-74.0846769899999,4.74273958000003),"
"new google.maps.LatLng(-74.08927728,4.60035543000004),"
"new google.maps.LatLng(-74.0591414899999,4.65130419000008),"
"new google.maps.LatLng(-74.11010027,4.63043536000004),"
"new google.maps.LatLng(-74.04897607,4.69190426000006),"
"new google.maps.LatLng(-74.10938105,4.72000885000006),"
"new google.maps.LatLng(-74.07956667,4.69109640000005),"
"new google.maps.LatLng(-74.06956235,4.66695533000006),"
"new google.maps.LatLng(-74.0690775099999,4.66658884000003),"
"new google.maps.LatLng(-74.0224426,4.74103599000006),"
"new google.maps.LatLng(-74.062738026,4.73329877200007),"
"new google.maps.LatLng(-74.10453541,4.75099997000007),"
"new google.maps.LatLng(-74.11874247,4.58165616000002),"
"new google.maps.LatLng(-74.1037067,4.60089889000005),"
"new google.maps.LatLng(-74.10208391,4.60217203000008),"
"new google.maps.LatLng(-74.0663981499999,4.63234694000005),"
"new google.maps.LatLng(-74.09305008,4.60303283000007),"
"new google.maps.LatLng(-74.066076343,4.64189625100005),"
"new google.maps.LatLng(-74.063593074,4.73071825300002),"
"new google.maps.LatLng(-74.0696726099999,4.65908004000005),"
"new google.maps.LatLng(-74.08248944,4.67482308000007),"
"new google.maps.LatLng(-74.06863889,4.64461603000007),"
"new google.maps.LatLng(-74.1364015299999,4.62833467000007),"
"new google.maps.LatLng(-74.03025583,4.71676624000003),"
"new google.maps.LatLng(-74.0621955999999,4.70076365000006),"
"new google.maps.LatLng(-74.04732474,4.66436415000004),"
"new google.maps.LatLng(-74.04980068,4.68091207000003),"
"new google.maps.LatLng(-74.05212915,4.68610028000006),"
"new google.maps.LatLng(-74.05272782,4.72394135000008),"
"new google.maps.LatLng(-74.0420718199999,4.68854521000003),"
"new google.maps.LatLng(-74.04312937,4.69883302000005),"
"new google.maps.LatLng(-74.04281995,4.70426969000005),"
"new google.maps.LatLng(-74.04127568,4.72944850000005),"
"new google.maps.LatLng(-74.118857987,4.51008216200006),"
"new google.maps.LatLng(-74.1336934399999,4.54024324000005),"
"new google.maps.LatLng(-74.07813497,4.59333856700005),"
"new google.maps.LatLng(-74.13687714,4.55226606000002),"
"new google.maps.LatLng(-74.14978186,4.67761752000007),"
"new google.maps.LatLng(-74.089980027,4.69833631600005),"
"new google.maps.LatLng(-74.05895278,4.72615739000003),"
"new google.maps.LatLng(-74.06200595,4.73634501100003),"
"new google.maps.LatLng(-74.15654015,4.61986609000007),"
"new google.maps.LatLng(-74.07758016,4.75846762000003),"
"new google.maps.LatLng(-74.0926539499999,4.58403273000005),"
"new google.maps.LatLng(-74.07481847,4.59917982000007),"
"new google.maps.LatLng(-74.037570611,4.76456097700003),"
"new google.maps.LatLng(-74.0474572799999,4.76124091000003),"
"new google.maps.LatLng(-74.1807321599999,4.59857347000008),"
"new google.maps.LatLng(-74.10806655,4.56389282000004),"
"new google.maps.LatLng(-74.11740824,4.51978408000002),"
"new google.maps.LatLng(-74.04586403,4.72677229000004),"
"new google.maps.LatLng(-74.15356417,4.68465254000006),"
"new google.maps.LatLng(-74.117280959,4.58862191500003),"
"new google.maps.LatLng(-74.066365338,4.66965623300007),"
"new google.maps.LatLng(-74.155716081,4.68312081000005),"
"new google.maps.LatLng(-74.1114238609999,4.55743205900006),"
"new google.maps.LatLng(-74.142131558,4.59032783800006),"
"new google.maps.LatLng(-74.0647989129999,4.59796067200006),"
"new google.maps.LatLng(-74.129090553,4.67653821900007),"
"new google.maps.LatLng(-74.05390109,4.66430815000007),"
"new google.maps.LatLng(-74.06098746,4.64845714000006),"
"new google.maps.LatLng(-74.14597273,4.67296405000008),"
"new google.maps.LatLng(-74.088878171,4.66113120400007),"
"new google.maps.LatLng(-74.1168409759999,4.63189984500002),"
"new google.maps.LatLng(-74.125711242,4.72760527200006),"
"new google.maps.LatLng(-74.137567824,4.60748379800003),"
"new google.maps.LatLng(-74.1152234959999,4.63088173200003),"
"new google.maps.LatLng(-74.114804411,4.63456642100005),"
"new google.maps.LatLng(-74.099570303,4.58658802100007),"
"new google.maps.LatLng(-74.099465148,4.58420899800007),"
"new google.maps.LatLng(-74.067898839,4.73156901800007),"
"new google.maps.LatLng(-74.1559277489999,4.61656106800007),"
"new google.maps.LatLng(-74.160194131,4.61812691600005),"
"new google.maps.LatLng(-74.101433092,4.73653946700006),"
"new google.maps.LatLng(-74.1459823279999,4.56859103800002),"
"new google.maps.LatLng(-74.077385153,4.69267473200006),"
"new google.maps.LatLng(-74.0759432,4.69375500800004),"
"new google.maps.LatLng(-74.0590851589999,4.64926164100007),"
"new google.maps.LatLng(-74.07410613,4.62551911000003),"
"new google.maps.LatLng(-74.1068304199999,4.67142049000006),"
"new google.maps.LatLng(-74.1377676079999,4.59467975500007),"
"new google.maps.LatLng(-74.13142458,4.70012167000004),"
"new google.maps.LatLng(-74.10413435,4.58452749000003),"
"new google.maps.LatLng(-74.06568566,4.65638530000007),"
"new google.maps.LatLng(-74.0643442699999,4.65142751000008),"
"new google.maps.LatLng(-74.1727700499999,4.61587645500003),"
"new google.maps.LatLng(-74.05450602,4.67709558000007),"
"new google.maps.LatLng(-74.0740916399999,4.68804442000004),"
"new google.maps.LatLng(-74.0701166699999,4.70001812000004),"
"new google.maps.LatLng(-74.0944911399999,4.58580527000004),"
"new google.maps.LatLng(-74.08246479,4.62057057000004),"
"new google.maps.LatLng(-74.06712914,4.62138992000007),"
"new google.maps.LatLng(-74.12392718,4.59942085000006),"
"new google.maps.LatLng(-74.07264327,4.63348823000007),"
"new google.maps.LatLng(-74.06846283,4.61733812300003),"
"new google.maps.LatLng(-74.0722002099999,4.62348896000003),"
"new google.maps.LatLng(-74.168925389,4.62509002000007),"
"new google.maps.LatLng(-74.1524786429999,4.63196860700003),"
"new google.maps.LatLng(-74.0580028799999,4.65833078000003),"
"new google.maps.LatLng(-74.1430206799999,4.63110818000007),"
"new google.maps.LatLng(-74.126421105,4.61778682200003),"
"new google.maps.LatLng(-74.03327562,4.69368981000002),"
"new google.maps.LatLng(-74.10033228,4.73269782000006),"
"new google.maps.LatLng(-74.03260104,4.71771406000005),"
